Run npm --workspace=frontend run test:e2e

> frontend@0.0.0 test:e2e
> playwright test


Running 5 tests using 1 worker
××F××F···

  1) [chromium] › tests/a11y/axeAccessibility.spec.ts:6:3 › Accessibility (WCAG 2.2 AA) › Fan Portal has no automatically detectable violations 

    Error: expect(received).toEqual(expected) // deep equality

    - Expected  -   1
    + Received  + 686

    - Array []
    + Array [
    +   Object {
    +     "description": "Ensure the contrast between foreground and background colors meets WCAG 2 AA minimum contrast ratio thresholds",
    +     "help": "Elements must meet minimum color contrast ratio thresholds",
    +     "helpUrl": "https://dequeuniversity.com/rules/axe/4.12/color-contrast?application=playwright",
    +     "id": "color-contrast",
    +     "impact": "serious",
    +     "nodes": Array [
    +       Object {
    +         "all": Array [],
    +         "any": Array [
    +           Object {
    +             "data": Object {
    +               "bgColor": "#0ea5e9",
    +               "contrastRatio": 2.77,
    +               "expectedContrastRatio": "4.5:1",
    +               "fgColor": "#ffffff",
    +               "fontSize": "10.5pt (14px)",
    +               "fontWeight": "normal",
    +               "messageKey": null,
    +             },
    +             "id": "color-contrast",
    +             "impact": "serious",
    +             "message": "Element has insufficient color contrast of 2.77 (foreground color: #ffffff, background color: #0ea5e9, font size: 10.5pt (14px), font weight: normal). Expected contrast ratio of 4.5:1",
    +             "relatedNodes": Array [
    +               Object {
    +                 "html": "<button class=\"view-btn active\" aria-pressed=\"true\">",
    +                 "target": Array [
    +                   ".view-btn.active",
    +                 ],
    +               },
    +             ],
    +           },
    +         ],
    +         "failureSummary": "Fix any of the following:
    +   Element has insufficient color contrast of 2.77 (foreground color: #ffffff, background color: #0ea5e9, font size: 10.5pt (14px), font weight: normal). Expected contrast ratio of 4.5:1",
    +         "html": "<button class=\"view-btn active\" aria-pressed=\"true\">",
    +         "impact": "serious",
    +         "none": Array [],
    +         "target": Array [
    +           ".view-btn.active",
    +         ],
    +       },
    +       Object {
    +         "all": Array [],
    +         "any": Array [
    +           Object {
    +             "data": Object {
    +               "bgColor": "#0d1323",
    +               "contrastRatio": 3.88,
    +               "expectedContrastRatio": "4.5:1",
    +               "fgColor": "#64748b",
    +               "fontSize": "8.3pt (11px)",
    +               "fontWeight": "normal",
    +               "messageKey": null,
    +             },
    +             "id": "color-contrast",
    +             "impact": "serious",
    +             "message": "Element has insufficient color contrast of 3.88 (foreground color: #64748b, background color: #0d1323, font size: 8.3pt (11px), font weight: normal). Expected contrast ratio of 4.5:1",
    +             "relatedNodes": Array [
    +               Object {
    +                 "html": "<div class=\"stat-chip\" title=\"Average crowd density\"><span class=\"stat-chip-dot\" style=\"background: rgb(16, 185, 129);\"></span><span class=\"stat-chip-label\">Crowd</span><span class=\"stat-chip-value\" style=\"color: rgb(16, 185, 129);\">Low</span></div>",
    +                 "target": Array [
    +                   "div[title=\"Average crowd density\"]",
    +                 ],
    +               },
    +               Object {
    +                 "html": "<body>",
    +                 "target": Array [
    +                   "body",
    +                 ],
    +               },
    +             ],
    +           },
    +         ],
    +         "failureSummary": "Fix any of the following:
    +   Element has insufficient color contrast of 3.88 (foreground color: #64748b, background color: #0d1323, font size: 8.3pt (11px), font weight: normal). Expected contrast ratio of 4.5:1",
    +         "html": "<span class=\"stat-chip-label\">Crowd</span>",
    +         "impact": "serious",
    +         "none": Array [],
    +         "target": Array [
    +           "div[title=\"Average crowd density\"] > .stat-chip-label",
    +         ],
    +       },
    +       Object {
    +         "all": Array [],
    +         "any": Array [
    +           Object {
    +             "data": Object {
    +               "bgColor": "#0d1323",
    +               "contrastRatio": 3.88,
    +               "expectedContrastRatio": "4.5:1",
    +               "fgColor": "#64748b",
    +               "fontSize": "8.3pt (11px)",
    +               "fontWeight": "normal",
    +               "messageKey": null,
    +             },
    +             "id": "color-contrast",
    +             "impact": "serious",
    +             "message": "Element has insufficient color contrast of 3.88 (foreground color: #64748b, background color: #0d1323, font size: 8.3pt (11px), font weight: normal). Expected contrast ratio of 4.5:1",
    +             "relatedNodes": Array [
    +               Object {
    +                 "html": "<div class=\"stat-chip\" title=\"Active alerts\">",
    +                 "target": Array [
    +                   "div[title=\"Active alerts\"]",
    +                 ],
    +               },
    +               Object {
    +                 "html": "<body>",
    +                 "target": Array [
    +                   "body",
    +                 ],
    +               },
    +             ],
    +           },
    +         ],
    +         "failureSummary": "Fix any of the following:
